MetadataComponentId,MetadataComponentName,MetadataComponentType,RefMetadataComponentId,RefMetadataComponentName,RefMetadataComponentType
0Rb8I000001Q1YmSAK,recipeGrid,LightningComponentBundle,0Rb4O0000008OPkSAM,errorPanel,LightningComponentBundle
0Rb8I000001Q1YmSAK,recipeGrid,LightningComponentBundle,0Rb8I000001Q1YZSA0,recipeCard,LightningComponentBundle
0Rb8I000001Q1YmSAK,recipeGrid,LightningComponentBundle,0Rb8I000001pWc4SAE,recipeSpinner,LightningComponentBundle
0Rb8I000001Q1YmSAK,recipeGrid,LightningComponentBundle,0Rb8I000001Q1YgSAK,recipeCss,LightningComponentBundle
0Rb8I000001Q1YmSAK,recipeGrid,LightningComponentBundle,0Rb1B0000008OIjSAM,pubsub,LightningComponentBundle
0Rb8I000001Q1YmSAK,recipeGrid,LightningComponentBundle,0Rb8I000001Q1YfSAK,recipeCollectionsModal,LightningComponentBundle
0Rb8I000001Q1YmSAK,recipeGrid,LightningComponentBundle,0Rb8I000001Q1YtSAK,recipeMarketSelectionModal,LightningComponentBundle
0Rb8I000001Q1YjSAK,recipeFilter,LightningComponentBundle,0Rb1B0000008OIjSAM,pubsub,LightningComponentBundle
0Rb8I000001Q1YjSAK,recipeFilter,LightningComponentBundle,0Rb8I000001Q1YgSAK,recipeCss,LightningComponentBundle
0Rb8I000001Q1YjSAK,recipeFilter,LightningComponentBundle,0Rb4O0000008OPkSAM,errorPanel,LightningComponentBundle
0Rb8I000001Q1YkSAK,recipeFlavors,LightningComponentBundle,0Rb1B0000008OIgSAM,ldsUtils,LightningComponentBundle
0Rb8I000001Q1YkSAK,recipeFlavors,LightningComponentBundle,0Rb8I000001Q1YgSAK,recipeCss,LightningComponentBundle
0Rb8I000001Q1YrSAK,recipeMarketCreate,LightningComponentBundle,0Rb8I000001pWc4SAE,recipeSpinner,LightningComponentBundle
0Rb8I000001Q1YrSAK,recipeMarketCreate,LightningComponentBundle,0Rb8I000001Q1YgSAK,recipeCss,LightningComponentBundle
0Rb8I000001Q1YwSAK,recipeOccasions,LightningComponentBundle,0Rb1B0000008OIgSAM,ldsUtils,LightningComponentBundle
0Rb8I000001Q1YwSAK,recipeOccasions,LightningComponentBundle,0Rb8I000001Q1YgSAK,recipeCss,LightningComponentBundle
0Rb8I000001Q1YXSA0,recipeAssetModal,LightningComponentBundle,0Rb8I000001Q1WHSA0,digitalAssetMgmtSearch,LightningComponentBundle
0Rb8I000001Q1YxSAK,recipeSources,LightningComponentBundle,0Rb8I000001Q1YgSAK,recipeCss,LightningComponentBundle
0Rb8I000001Q1YxSAK,recipeSources,LightningComponentBundle,0Rb1B0000008OIgSAM,ldsUtils,LightningComponentBundle
0Rb8I000001Q1YZSA0,recipeCard,LightningComponentBundle,0Rb8I000001Q1YgSAK,recipeCss,LightningComponentBundle
0Rb8I000001Q1YcSAK,recipeCollectionBuild,LightningComponentBundle,0Rb8I000001Q1YgSAK,recipeCss,LightningComponentBundle
0Rb8I000001Q1YcSAK,recipeCollectionBuild,LightningComponentBundle,0Rb8I000001pWc4SAE,recipeSpinner,LightningComponentBundle
0Rb8I000001Q1YfSAK,recipeCollectionsModal,LightningComponentBundle,0Rb8I000001Q1YcSAK,recipeCollectionBuild,LightningComponentBundle
0Rb8I000001Q1YvSAK,recipeMarketsModal,LightningComponentBundle,0Rb8I000001Q1YrSAK,recipeMarketCreate,LightningComponentBundle
0Rb8I000001rVHPSA2,fullPagePreviewPDF,LightningComponentBundle,0Rb4O000000XcxfSAC,previewPDF,LightningComponentBundle
0Rb8I000001rdMmSAI,dcActivityDetailsPopupFrance,LightningComponentBundle,0Rb4O0000008OPkSAM,errorPanel,LightningComponentBundle
0Rb8I000001rdMmSAI,dcActivityDetailsPopupFrance,LightningComponentBundle,0Rb4O000000XcxeSAC,previewAttachments,LightningComponentBundle
0Rb8I000002F3LlSAK,genericCardListItem,LightningComponentBundle,0Rb8I000002F3LmSAK,genericScreenFlowModal,LightningComponentBundle
0Rb8I000002F3LkSAK,genericCardList,LightningComponentBundle,0Rb8I000002F3LmSAK,genericScreenFlowModal,LightningComponentBundle
0Rb8I000002F3LkSAK,genericCardList,LightningComponentBundle,0Rb4O0000008OPkSAM,errorPanel,LightningComponentBundle
0Rb8I000002F3LkSAK,genericCardList,LightningComponentBundle,0Rb8I000002F3LlSAK,genericCardListItem,LightningComponentBundle
0M01B000000fxogSAA,Fast_Build_Home,FlexiPage,0Rb1B0000008OIkSAM,sampleImageGrid,LightningComponentBundle
0M04O00000005kHSAQ,BA_Intel_App,FlexiPage,0Rb4O000000L0vVSAS,topicWordCloud,LightningComponentBundle
0M04O00000005kHSAQ,BA_Intel_App,FlexiPage,0Rb4O000000L0vUSAS,topicRecordList,LightningComponentBundle
0M04O000000L3ulSAC,Bar_Fabric_Content_Record_Page,FlexiPage,0Rb4O000000PCS7SAO,barFabricStory,LightningComponentBundle
0M04O000000L3p7SAC,Account_BeLux_On_Premise,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O000000L3p7SAC,Account_BeLux_On_Premise,FlexiPage,0Rb4O000000PCFSSA4,currentLocation,LightningComponentBundle
0M04O000000L3nkSAC,Account_BeLux_Off_Premise,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O0000008TxGSAU,B_F_Configurations,FlexiPage,0Rb4O000000XaUGSA0,linkedObjectConfig,LightningComponentBundle
0M04O0000008Ty9SAE,Activities_Gantt,FlexiPage,0Rb4O000000XaUNSA0,promotionActivityGanttChart,LightningComponentBundle
0M04O000000bo1ASAQ,Account_Record_Page_CAD,FlexiPage,0Rb4O0000008OO3SAM,keyTaskAchievements,LightningComponentBundle
0M04O000000bo1ASAQ,Account_Record_Page_CAD,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M01B000000fxojSAA,Test_Page,FlexiPage,0Rb1B0000008OIaSAM,fastProjectFilter,LightningComponentBundle
0M01B000000fxojSAA,Test_Page,FlexiPage,0Rb1B0000008OIcSAM,fastProjectTileList,LightningComponentBundle
0M01B000000fxojSAA,Test_Page,FlexiPage,0Rb1B0000008OIZSA2,fastProjectCard,LightningComponentBundle
0M01B000000fxoiSAA,Fast_Project_Record_Page3,FlexiPage,0Rb1B0000008OIZSA2,fastProjectCard,LightningComponentBundle
0M04O000000L3xzSAC,Campus_Security_Guest_Reports,FlexiPage,0Rb4O0000008PseSAE,campusEventSecurity,LightningComponentBundle
0M04O000000CfLjSAK,FMA_Agency_Rep_Landing_Page,FlexiPage,0Rb4O0000008PtYSAU,agencyAccountList,LightningComponentBundle
0M04O000000L3jxSAC,Account_Record_UK1_Off_Premise,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O000000L3lFSAS,Account_Record_Page_MX_DSD_Wholesaler,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O000000L3lGSAS,Account_Record_Page_MX_Outlet_DSD,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O000000L3loSAC,Account_Record_Page_BeLux,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O000000L2H8SAK,SOX_Test_Record_Page,FlexiPage,0Rb4O000000PAvOSAW,relatedFieldSet,LightningComponentBundle
0M04O000000L2JtSAK,Account_Record_Page_MX_Off,FlexiPage,0Rb4O0000008OLxSAM,callCardTable,LightningComponentBundle
0M04O000000L2JtSAK,Account_Record_Page_MX_Off,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O000000L3ptSAC,My_B_F_UtilityBar,FlexiPage,0Rb4O000000PCQ2SAO,serviceDeskChat,LightningComponentBundle
0M04O000000L3ptSAC,My_B_F_UtilityBar,FlexiPage,0Rb4O000000PCPzSAO,mybfStocks,LightningComponentBundle
0M04O000000L3prSAC,My_B_F_New,FlexiPage,0Rb4O000000PCPrSAO,mybfContainer,LightningComponentBundle
0M04O000000L3psSAC,My_B_F_New_Home_Page,FlexiPage,0Rb4O000000PCPrSAO,mybfContainer,LightningComponentBundle
0M04O000000L3sQSAS,ANZPI_UtilityBar,FlexiPage,0Rb4O000000XaYiSAK,marginCalculator,LightningComponentBundle
0M04O000000PF1dSAG,GTR_Stores,FlexiPage,0Rb4O000000PCP3SAO,linkMandatoryProducts,LightningComponentBundle
0M04O000000PEwTSAW,Division_Leadership_Report,FlexiPage,0Rb4O0000008OO8SAM,tableauChart,LightningComponentBundle
0M04O000000PEwZSAW,Vizion_US_Distribution_Monitoring,FlexiPage,0Rb4O0000008OO8SAM,tableauChart,LightningComponentBundle
0M04O000000L3wwSAC,Account_Russia,FlexiPage,0Rb4O0000008OLxSAM,callCardTable,LightningComponentBundle
0M04O000000L3xGSAS,Account_Record_Page8,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M01B000000fxtRSAQ,News_Record_Page,FlexiPage,0Rb4O000000PCPySAO,mybfNewsItem,LightningComponentBundle
0M04O000000L3yYSAS,Key_Task_Template_Record_Page_USA_C,FlexiPage,0Rb4O000000PCWTSA4,salespersonGoalCreation,LightningComponentBundle
0M04O000000PEwWSAW,US_Accounts_Sold_Distribution,FlexiPage,0Rb4O0000008OO8SAM,tableauChart,LightningComponentBundle
0M04O000000PF1nSAG,NZ_RTD_Tableau_Chart,FlexiPage,0Rb4O0000008OO8SAM,tableauChart,LightningComponentBundle
0M04O000000PF1oSAG,NZ_Spirits_Tableau_Chart,FlexiPage,0Rb4O0000008OO8SAM,tableauChart,LightningComponentBundle
0M04O0000008U0KSAU,Brazil_Promotional_Sales_Agreement,FlexiPage,0Rb4O000000PBC7SAO,promotionalSalesAgreement,LightningComponentBundle
0M04O0000008Tx6SAE,Account_Record_Page_FR,FlexiPage,0Rb4O000000XaTESA0,activityTimeline,LightningComponentBundle
0M04O0000008Tx6SAE,Account_Record_Page_FR,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O000000PGgsSAG,Report_Image_Gallery,FlexiPage,0Rb4O000000CdkYSAS,reportImageGalleryFilter,LightningComponentBundle
0M04O000000PGgsSAG,Report_Image_Gallery,FlexiPage,0Rb4O000000CdkXSAS,reportImageGallery,LightningComponentBundle
0M04O000000Cdq6SAC,Account_Record_UK,FlexiPage,0Rb4O0000008OLxSAM,callCardTable,LightningComponentBundle
0M04O000000Cdq6SAC,Account_Record_UK,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O000000TTSdSAO,Activity_INR,FlexiPage,0Rb4O000000XaUMSA0,productQuilt,LightningComponentBundle
0M04O000000TTSdSAO,Activity_INR,FlexiPage,0Rb4O000000XaUGSA0,linkedObjectConfig,LightningComponentBundle
0M04O000000Ce9ISAS,UK_PSA,FlexiPage,0Rb4O000000PBC7SAO,promotionalSalesAgreement,LightningComponentBundle
0M04O000000bo5lSAA,Gift_Allocations,FlexiPage,0Rb4O000000kAPYSA2,giftAllocationComponent,LightningComponentBundle
0M04O000000bo5mSAA,Gift_Market_Approval,FlexiPage,0Rb4O000000kAPaSAM,giftMarketApproval,LightningComponentBundle
0M04O000000bo5oSAA,Promotion_Record_Gift,FlexiPage,0Rb4O000000kAPbSAM,promotionProductGrid,LightningComponentBundle
0M04O000000boDpSAI,Allocation_Promotion_Allocation_System,FlexiPage,0Rb4O000000PAvNSAW,fieldset,LightningComponentBundle
0M04O000000boDpSAI,Allocation_Promotion_Allocation_System,FlexiPage,0Rb4O000000PAvOSAW,relatedFieldSet,LightningComponentBundle
0M04O000000XaOySAK,Product_Request_Record_Page,FlexiPage,0Rb4O000000blgfSAA,productRequestItems,LightningComponentBundle
0M04O000000XaOySAK,Product_Request_Record_Page,FlexiPage,0Rb4O000000blgeSAA,percentageCurrentRequest,LightningComponentBundle
0M04O000000XaOySAK,Product_Request_Record_Page,FlexiPage,0Rb4O000000blgdSAA,monthlyPercentageChart,LightningComponentBundle
0M04O000000CfGFSA0,Activity_TWN,FlexiPage,0Rb4O000000XaUGSA0,linkedObjectConfig,LightningComponentBundle
0M04O000000CfGFSA0,Activity_TWN,FlexiPage,0Rb4O000000XaUMSA0,productQuilt,LightningComponentBundle
0M04O000000CfGFSA0,Activity_TWN,FlexiPage,0Rb4O000000XaUOSA0,promotionGanttChart,LightningComponentBundle
0M01B000000fxovSAA,PL_Accounts,FlexiPage,0Rb4O0000008OLxSAM,callCardTable,LightningComponentBundle
0M01B000000fxovSAA,PL_Accounts,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O000000L3vZSAS,BF_Learning_Roadmap_Gantt_Chart,FlexiPage,0Rb4O000000PCSqSAO,learningCouncilGanttChart,LightningComponentBundle
0M04O000000bpjQSAQ,Account_Record_Page9,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O000000Ce7CSAS,Promotional_Sales_Agreements,FlexiPage,0Rb4O000000PBC7SAO,promotionalSalesAgreement,LightningComponentBundle
0M04w000000lAh9CAE,Korea_Sales_Proposal,FlexiPage,0Rb4w000000Y6RCCA0,bfDataGridContainer,LightningComponentBundle
0M04w000000lBErCAM,Account_Record_Italy_On,FlexiPage,0Rb4O0000008OLxSAM,callCardTable,LightningComponentBundle
0M04w000000lBErCAM,Account_Record_Italy_On,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04w000000lBEwCAM,Account_Italy_Off_Premise,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O000000boQ1SAI,IT_Risk_Register_Record_Page1,FlexiPage,0Rb4O000000PCRESA4,itRiskRegisterRiskEditor,LightningComponentBundle
0M04O000000CdhJSAS,Account_Record_Page_US3,FlexiPage,0Rb4O0000008OO3SAM,keyTaskAchievements,LightningComponentBundle
0M04O000000CdhJSAS,Account_Record_Page_US3,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O000000CdhJSAS,Account_Record_Page_US3,FlexiPage,0Rb4O0000008OLxSAM,callCardTable,LightningComponentBundle
0M04O0000008Vi2SAE,TSA_Content_Record_Page,FlexiPage,0Rb4O000000XcwhSAC,tsaContent,LightningComponentBundle
0M04O000000TTT7SAO,Batch_Record_Page_WRD,FlexiPage,0Rb4O000000CdjUSAS,multipleRelatedFieldSet,LightningComponentBundle
0M04O000000PEwUSAW,Greenhouse_and_Hive_Agency_IPO,FlexiPage,0Rb4O0000008OO8SAM,tableauChart,LightningComponentBundle
0M04O000000PEwXSAW,Vizion_Account_Targeting,FlexiPage,0Rb4O0000008OO8SAM,tableauChart,LightningComponentBundle
0M04O000000PEwYSAW,Vizion_Market_Brand,FlexiPage,0Rb4O0000008OO8SAM,tableauChart,LightningComponentBundle
0M08I000000KiNzSAK,Salesperson_Goals_Record_Page,FlexiPage,0Rb8I000001Pc3nSAC,createSalespersonGoalsByManager,LightningComponentBundle
0M04O000000Xb12SAC,Pre_Evaluation_Form,FlexiPage,0Rb4O000000blowSAA,activityPreEvaluationForm,LightningComponentBundle
0M04O000000Xb12SAC,Pre_Evaluation_Form,FlexiPage,0Rb4O000000XaUGSA0,linkedObjectConfig,LightningComponentBundle
0M04O000000Xb12SAC,Pre_Evaluation_Form,FlexiPage,0Rb4O000000XaUOSA0,promotionGanttChart,LightningComponentBundle
0M08I000000KmbjSAC,Digital_Asset_Management_Search,FlexiPage,0Rb8I000001Q1WHSA0,digitalAssetMgmtSearch,LightningComponentBundle
0M08I000000KmcGSAS,Recipe_Collection_Record_Page,FlexiPage,0Rb8I000001Q1YnSAK,recipeGridWrapper,LightningComponentBundle
0M08I000000KmcPSAS,Recipe_Library,FlexiPage,0Rb8I000001Q1YqSAK,recipeLibraryContainer,LightningComponentBundle
0M08I000000KjlhSAC,TestDataGrid,FlexiPage,0Rb4w000000Y6RCCA0,bfDataGridContainer,LightningComponentBundle
0M04w000000dW2MCAU,Account_Record_Page_FR_Parent,FlexiPage,0Rb4O000000PCP3SAO,linkMandatoryProducts,LightningComponentBundle
0M08I000000KlVZSA0,Barrel_Toasting_Header_Record_Page,FlexiPage,0Rb8I000001PvIISA0,barrelToastingComponent,LightningComponentBundle
0M04O000000L3pHSAS,Account_Record_Page_Parent,FlexiPage,0Rb4O000000PCP3SAO,linkMandatoryProducts,LightningComponentBundle
0M08I000000KwrNSAS,Account_Record_Page11,FlexiPage,0Rb4O000000PCP3SAO,linkMandatoryProducts,LightningComponentBundle
0M08I000000bs5KSAQ,Bluesheet_Invoice_Record_Page,FlexiPage,0Rb4O000000CdjUSAS,multipleRelatedFieldSet,LightningComponentBundle
0M08I000000KmcZSAS,Recipe_Record_Page,FlexiPage,0Rb8I000001Q1YaSAK,recipeCardWrapper,LightningComponentBundle
0M08I000000KmcZSAS,Recipe_Record_Page,FlexiPage,0Rb8I000001Q1YhSAK,recipeDetail,LightningComponentBundle
0M08I000000bvuVSAQ,GTR_Homepage,FlexiPage,0Rb4O000000PCPrSAO,mybfContainer,LightningComponentBundle
0M04O000000L3w8SAC,Account_Record_Page_BRA_Off,FlexiPage,0Rb4O0000008OLxSAM,callCardTable,LightningComponentBundle
0M04O000000L3w8SAC,Account_Record_Page_BRA_Off,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M04O00000005jdSAA,MEXICO_PSA,FlexiPage,0Rb4O000000PBC7SAO,promotionalSalesAgreement,LightningComponentBundle
0M04O000000boRISAY,Account_Record_Page_GTR,FlexiPage,0Rb4O000000PCP3SAO,linkMandatoryProducts,LightningComponentBundle
0M04O000000PGfwSAG,Invoice_Record_Page,FlexiPage,0Rb4O000000CdjUSAS,multipleRelatedFieldSet,LightningComponentBundle
0M08I000000c6fvSAA,BeLux_PSA,FlexiPage,0Rb4O000000PBC7SAO,promotionalSalesAgreement,LightningComponentBundle
0M04O000000L3sRSAS,Account_Record_Page_AU,FlexiPage,0Rb4O000000XcxeSAC,previewAttachments,LightningComponentBundle
0M04O000000L2HeSAK,CIF_Ship_To_Record_Page_Production,FlexiPage,0Rb4O000000PAvMSAW,cifTaxFieldSetRenderer,LightningComponentBundle
0M08I000000cLLySAM,CIF_Ship_To_Record_Page_Prod,FlexiPage,0Rb4O000000PAvMSAW,cifTaxFieldSetRenderer,LightningComponentBundle
0M08I000000cSfbSAE,Account_Record_Page14,FlexiPage,0Rb4O000000PCP3SAO,linkMandatoryProducts,LightningComponentBundle
0M08I000000cSfgSAE,Account_Record_Page15,FlexiPage,0Rb4O000000PCP3SAO,linkMandatoryProducts,LightningComponentBundle
0M08I000000cSflSAE,Account_Record_Page16,FlexiPage,0Rb4O000000PCP3SAO,linkMandatoryProducts,LightningComponentBundle
0M08I000000cSfqSAE,Account_Record_Page17,FlexiPage,0Rb4O000000PCP3SAO,linkMandatoryProducts,LightningComponentBundle
0M04O000000L3sVSAS,Account_Record_Page_BRA_On,FlexiPage,0Rb4O0000008OLxSAM,callCardTable,LightningComponentBundle
0M04O000000L3sVSAS,Account_Record_Page_BRA_On,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M08I000000cSo4SAE,Email_Application_Pane_Default,FlexiPage,0Rb8I000002F3NqSAK,relatedRecordEmailPane,LightningComponentBundle
0M04O000000TTQKSA4,BF_Credit_Risk_Record_Page1,FlexiPage,0Rb4O000000045HSAQ,bfCreditRiskTable,LightningComponentBundle
0M08I000000cSnOSAU,Quality_Control_Record_Page,FlexiPage,0Rb8I000002F3LnSAK,platformEventToast,LightningComponentBundle
0M04O000000L2KwSAK,Account_Record_Page_MX_On,FlexiPage,0Rb4O0000008OLxSAM,callCardTable,LightningComponentBundle
0M04O000000L2KwSAK,Account_Record_Page_MX_On,FlexiPage,0Rb4O000000PAz9SAG,keyTaskImageViewer,LightningComponentBundle
0M08I000000boNCSAY,Sales_App_Thailand_Home_Page,FlexiPage,0Rb4O000000PCPrSAO,mybfContainer,LightningComponentBundle
0M04w000000lAiqCAE,JP_PSA,FlexiPage,0Rb4O000000PBC7SAO,promotionalSalesAgreement,LightningComponentBundle
0M04w000000dW0GCAU,FR_PSA,FlexiPage,0Rb4O000000PBC7SAO,promotionalSalesAgreement,LightningComponentBundle
0M01B000000fxixSAA,Account_Record_Page_Germany,FlexiPage,0Rb4O000000PCP3SAO,linkMandatoryProducts,LightningComponentBundle
0M08I000000cSfvSAE,Account_Record_Page18,FlexiPage,0Rb4O000000PCP3SAO,linkMandatoryProducts,LightningComponentBundle
0M08I000000cSnJSAU,DDC_CH_Concept,FlexiPage,0Rb8I000002F3LkSAK,genericCardList,LightningComponentBundle
0M04O0000008TxHSAU,EU_National_Promotion,FlexiPage,0Rb4O000000XaUMSA0,productQuilt,LightningComponentBundle
0M04O0000008TxHSAU,EU_National_Promotion,FlexiPage,0Rb4O000000XaUGSA0,linkedObjectConfig,LightningComponentBundle
0M04O0000008TxHSAU,EU_National_Promotion,FlexiPage,0Rb4O000000XaUOSA0,promotionGanttChart,LightningComponentBundle
0M04O0000008TxHSAU,EU_National_Promotion,FlexiPage,0Rb4O000000XaUASA0,bfPath,LightningComponentBundle
